ID,TOP_LANDCOVER
984,12
985,12
986,12
987,12
988,12
989,12
990,12
991,12
992,2
993,2
994,12
995,3
996,3
997,3
998,3
999,3
1000,2
1001,2
1002,2
1003,12
1004,12
1005,2
1006,12
1007,2
1008,2
1009,12
1010,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,3
1019,2
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,2
1045,2
1046,3
1047,3
1048,3
1049,3
1050,3
1051,3
1052,3
1053,2
1054,3
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,3
1062,3
1063,3
1064,3
1065,2
1066,3
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,2
1076,2
1077,2
1078,2
1079,2
1080,2
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,2
1091,2
1092,2
1093,2
1094,2
1095,2
1096,2
1097,3
1098,3
1099,2
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,3
1121,3
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,12
1132,2
1133,2
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,12
1196,2
1197,2
1198,3
1199,3
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,12
1210,2
1211,12
1212,12
1213,12
1214,3
1215,2
1216,2
1217,12
1218,2
1219,3
1220,2
1221,2
1222,12
1223,12
1224,12
1225,12
1226,12
1227,12
1228,2
1229,2
1230,2
1231,12
1232,12
1233,12
1234,12
1235,2
1236,2
1237,2
1238,2
1239,2
1240,12
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,12
1249,2
1250,2
1251,12
1252,2
1253,2
1254,12
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,2
1263,2
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,12
1277,12
1278,2
1279,2
1280,2
1281,3
1282,3
1283,3
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,12
1294,2
1295,12
1296,12
1297,2
1298,2
1299,2
1300,2
1301,2
1302,3
1303,2
1304,2
1305,3
1306,2
1307,3
1308,3
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,2
1316,3
1317,3
1318,3
1319,3
1320,2
1321,2
1322,2
1323,2
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,2
1331,3
1332,3
1333,3
1334,3
1335,3
1336,2
1337,2
1338,3
1339,3
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,3
1362,2
1363,3
1364,3
1365,2
1366,2
1367,2
1368,2
1369,3
1370,2
1371,2
1372,2
1373,12
1374,2
1375,2
1376,2
1377,12
1378,2
1379,2
1380,3
1381,3
1382,3
1383,3
1384,2
1385,2
1386,2
1387,3
1388,3
1389,3
1390,3
1391,3
1392,2
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,2
1401,2
1402,2
1403,2
1404,3
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,12
1412,2
1413,12
1414,12
1415,12
1416,12
1417,2
1418,12
1419,2
1420,12
1421,2
1422,2
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,12
1436,12
1437,12
1438,12
1439,12
1440,12
1441,12
1442,12
1443,12
1444,3
1445,3
1446,3
1447,3
1448,3
1449,12
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,2
1462,2
1463,2
1464,2
1465,3
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,3
1473,3
1474,3
1475,3
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,2
1500,12
1501,12
1502,12
1503,12
1504,12
1505,12
1506,12
1507,12
1508,12
1509,12
1510,12
1511,12
1512,12
1513,12
1514,12
1515,12
1516,12
1517,12
1518,12
1519,12
1520,12
1521,12
1522,12
1523,12
1524,12
1525,12
1526,12
1527,12
1528,12
1529,12
1530,12
1531,12
1532,12
1533,3
1534,12
1535,12
1536,12
1537,12
1538,12
1539,12
1540,12
1541,12
1542,12
1543,12
1544,12
1545,12
1546,12
1547,12
1548,12
1549,12
1550,12
1551,12
1552,12
1553,12
1554,12
1555,12
1556,12
1557,12
1558,5
1559,12
1560,12
1561,12
1562,12
1563,12
1564,12
1565,12
1566,12
1567,12
1568,12
1569,12
1570,12
1571,12
1572,12
1573,12
1574,12
1575,12
1576,12
1577,12
1578,12
1579,12
1580,12
1581,12
1582,12
1583,12
1584,12
1585,12
1586,12
1587,12
1588,12
1589,12
1590,12
1591,12
1592,12
1593,12
1594,12
1595,12
1596,12
1597,12
1598,12
1599,12
1600,3
1601,12
1602,12
1603,12
1604,12
1605,12
1606,12
1607,12
1608,12
1609,12
1610,12
1611,12
1612,12
1613,12
1614,12
1615,12
1616,12
1617,12
1618,12
1619,12
1620,12
1621,12
1622,12
1623,12
1624,12
1625,12
1626,12
1627,12
1628,12
1629,12
1630,12
1631,12
1632,12
1633,12
1634,12
1635,12
1636,12
1637,12
1638,12
1639,12
1640,12
1641,12
1642,12
1643,12
1644,12
1645,3
1646,12
1647,3
1648,3
1649,3
1650,12
1651,3
1652,3
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,2
1663,3
1664,12
1665,12
1666,12
1667,12
1668,12
1669,12
1670,12
1671,12
1672,12
1673,12
1674,12
1675,12
1676,12
1677,12
1678,12
1679,12
1680,12
1681,12
1682,12
1683,12
1684,12
1685,12
1686,12
1687,12
1688,12
1689,12
1690,12
1691,12
1692,12
1693,12
1694,12
1695,12
1696,12
1697,12
1698,12
1699,12
1700,12
1701,12
1702,12
1703,12
1704,12
1705,12
1706,12
1707,12
1708,12
1709,12
1710,12
1711,2
1712,12
1713,12
1714,12
1715,12
1716,3
1717,12
1718,12
1719,5
1720,12
1721,12
1722,12
1723,12
1724,12
1725,12
1726,12
1727,12
1728,12
1729,12
1730,12
1731,12
1732,5
1733,2
1734,12
1735,2
1736,12
1737,12
1738,12
1739,12
1740,12
1741,12
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,12
1749,12
1750,12
1751,12
1752,12
1753,3
1754,2
1755,12
1756,2
1757,5
1758,12
1759,12
1760,12
1761,12
1762,3
1763,3
1764,12
1765,12
1766,12
1767,12
1768,12
1769,12
1770,12
1771,12
1772,12
1773,12
1774,12
1775,2
1776,2
1777,12
1778,12
1779,12
1780,5
1781,12
1782,12
1783,12
1784,12
1785,12
1786,12
1787,12
1788,12
1789,12
1790,12
1791,12
1792,12
1793,12
1794,12
1795,5
1796,5
1797,2
1798,12
1799,12
1800,3
1801,3
1802,3
1803,3
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,2
1818,3
1819,3
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,2
1829,2
1830,2
1831,2
1832,2
1833,3
1834,2
1835,2
1836,2
1837,2
1838,2
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,3
1850,2
1851,2
1852,2
1853,3
1854,3
1855,3
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,2
1866,3
1867,3
1868,2
1869,2
1870,2
1871,2
1872,2
1873,3
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,2
1887,2
1888,2
1889,2
1890,2
1891,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,3
1898,2
1899,2
1900,2
1901,12
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,3
1911,12
1912,2
1913,12
1914,3
1915,3
1916,12
1917,12
1918,12
1919,2
1920,2
1921,2
1922,2
1923,3
1924,3
1925,3
1926,3
1927,3
1928,3
1929,3
1930,3
1931,2
1932,3
1933,3
1934,3
1935,3
1936,2
1937,2
1938,2
1939,2
1940,2
1941,5
1942,2
1943,2
1944,2
1945,2
1946,2
1947,3
1948,3
1949,2
1950,2
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,12
1967,3
1968,2
1969,3
1970,3
1971,3
1972,3
1973,2
1974,2
1975,12
1976,2
1977,2
1978,3
1979,2
1980,2
1981,2
1982,12
1983,12
1984,2
1985,2
1986,2
1987,3
1988,3
1989,12
1990,3
1991,12
1992,3
1993,3
1994,3
1995,2
1996,3
1997,3
1998,3
1999,2
2000,3
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,3
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,12
2035,12
2036,12
2037,12
2038,12
2039,12
2040,2
2041,12
2042,12
2043,3
2044,12
2045,12
2046,2
2047,2
2048,2
2049,12
2050,3
2051,12
2052,12
2053,2
2054,12
2055,12
2056,12
2057,12
2058,2
2059,2
2060,2
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,2
2079,2
2080,2
2081,2
2082,2
2083,3
2084,3
2085,3
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,3
2094,2
2095,12
2096,12
2097,12
2098,12
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,3
2111,2
2112,3
2113,2
2114,2
2115,2
2116,3
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,2
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2162,2
2163,2
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,3
2175,3
2176,3
2177,2
2178,3
2179,2
2180,3
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,12
2201,12
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,5
2209,5
2210,12
2211,3
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,12
2231,12
2232,5
2233,5
2234,12
2235,12
2236,12
2237,12
2238,12
2239,3
2240,3
2241,3
2242,12
2243,5
2244,12
2245,3
2246,12
2247,12
2248,3
2249,12
2250,5
2251,5
2252,5
2253,5
2254,5
2255,5
2256,3
2257,12
2258,12
2259,12
2260,12
2261,12
2262,2
2263,2
2264,2
2265,2
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,12
2273,5
2274,5
2275,3
2276,3
2277,3
2278,3
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,12
2291,3
2292,3
2293,3
2294,5
2295,5
2296,5
2297,5
2298,5
2299,12
2300,12
2301,12
2302,12
2303,12
2304,12
2305,12
2306,12
2307,3
2308,3
2309,3
2310,3
2311,12
2312,12
2313,12
2314,12
2315,12
2316,12
2317,12
2318,12
2319,12
2320,12
2321,3
2322,12
2323,12
2324,12
2325,5
2326,12
2327,12
2328,12
2329,12
2330,12
2331,3
2332,3
2333,3
2334,3
2335,3
2336,3
2337,3
2338,3
2339,3
2340,3
2341,12
2342,3
2343,3
2344,3
2345,12
2346,12
2347,12
2348,12
2349,12
2350,12
2351,12
2352,12
2353,12
2354,12
2355,12
2356,12
2357,12
2358,12
2359,12
2360,12
2361,12
2362,12
2363,12
2364,12
2365,12
2366,12
2367,12
2368,12
2369,12
2370,12
2371,12
2372,12
2373,12
2374,12
2375,12
2376,12
2377,12
2378,12
2379,12
2380,12
2381,12
2382,12
2383,12
2384,12
2385,12
2386,3
2387,12
2388,12
2389,12
2390,12
2391,12
2392,12
2393,12
2394,12
2395,12
2396,3
2397,3
2398,3
2399,3
2400,3
2401,5
2402,5
2403,5
2404,5
2405,5
2406,5
2407,5
2408,5
2409,20
2410,12
2411,20
2412,20
2413,12
2414,12
2415,12
2416,12
2417,12
2418,3
2419,3
2420,3
2421,3
2422,3
2423,3
2424,3
2425,3
2426,3
2427,3
2428,3
2429,3
2430,5
2431,12
2432,3
2433,12
2434,12
2435,12
2436,12
2437,3
2438,3
2439,5
2440,12
2441,3
2442,2
2443,3
2444,12
2445,12
2446,12
2447,12
2448,12
2449,12
2450,2
2451,2
2452,2
2453,12
2454,12
2455,12
2456,12
2457,20
2458,12
2459,12
2460,12
2461,3
2462,12
2463,3
2464,3
2465,5
2466,5
2467,12
2468,12
2469,12
2470,12
2471,5
2472,12
2473,12
2474,20
2475,20
2476,20
2477,12
2478,12
2479,12
2480,12
2481,12
2482,3
2483,12
2484,3
2485,3
2486,12
2487,3
2488,3
2489,3
2490,3
2491,2
2492,2
2493,2
2494,12
2495,12
2496,3
2497,3
2498,12
2499,12
2500,12
2501,12
2502,12
2503,12
2504,12
2505,12
2506,12
2507,12
2508,12
2509,12
2510,12
2511,12
2512,12
2513,12
2514,12
2515,12
2516,12
2517,12
2518,12
2519,12
2520,12
2521,12
2522,12
2523,12
2524,12
2525,12
2526,12
2527,12
2528,12
2529,12
2530,12
2531,12
2532,12
2533,12
2534,12
2535,12
2536,12
2537,12
2538,12
2539,12
2540,12
2541,12
2542,12
2543,12
2544,12
2545,12
2546,12
2547,12
2548,12
2549,12
2550,12
2551,12
2552,12
2553,12
2554,12
2555,12
2556,12
2557,12
2558,12
2559,12
2560,12
2561,12
2562,12
2563,12
2564,12
2565,12
2566,12
2567,12
2568,12
2569,12
2570,12
2571,12
2572,12
2573,12
2574,12
2575,12
2576,12
2577,12
2578,12
2579,12
2580,12
2581,12
2582,12
2583,12
2584,12
2585,12
2586,12
2587,12
2588,12
2589,12
2590,12
2591,12
2592,12
2593,12
2594,12
2595,12
2596,12
2597,12
2598,12
2599,12
2600,3
2601,3
2602,12
2603,3
2604,3
2605,3
2606,3
2607,3
2608,2
2609,2
2610,12
2611,5
2612,2
2613,12
2614,12
2615,2
2616,12
2617,12
2618,12
2619,12
2620,12
2621,12
2622,12
2623,12
2624,12
2625,12
2626,12
2627,2
2628,12
2629,3
2630,3
2631,12
2632,12
2633,2
2634,12
2635,12
2636,12
2637,12
2638,12
2639,12
2640,12
2641,2
2642,2
2643,2
2644,3
2645,2
2646,2
2647,2
2648,3
2649,3
2650,3
2651,3
2652,3
2653,3
2654,3
2655,12
2656,3
2657,12
2658,3
2659,3
2660,3
2661,3
2662,3
2663,3
2664,3
2665,3
2666,12
2667,2
2668,2
2669,3
2670,12
2671,5
2672,20
2673,12
2674,12
2675,12
2676,2
2677,2
2678,2
2679,12
2680,2
2681,12
2682,12
2683,12
2684,3
2685,2
2686,2
2687,12
2688,12
2689,12
2690,12
2691,2
2692,12
2693,3
2694,3
2695,12
2696,12
2697,12
2698,12
2699,12
2700,2
2701,12
2702,12
2703,12
2704,2
2705,2
2706,2
2707,2
2708,5
2709,3
2710,3
2711,2
2712,2
2713,5
2714,2
2715,12
2716,12
2717,12
2718,12
2719,12
2720,12
2721,20
2722,20
2723,20
2724,20
2725,20
2726,20
2727,20
2728,20
2729,20
2730,20
2731,20
2732,20
2733,20
2734,20
2735,2
2736,12
2737,2
2738,2
2739,2
2740,3
2741,2
2742,3
2743,12
2744,12
2745,12
2746,12
2747,3
2748,3
2749,12
2750,3
2751,3
2752,2
2753,2
2754,12
2755,2
2756,2
2757,2
2758,2
2759,12
2760,3
2761,3
2762,3
2763,3
2764,2
2765,2
2766,2
2767,12
2768,5
2769,2
2770,2
2771,2
2772,5
2773,2
2774,3
2775,3
2776,2
2777,2
2778,2
2779,12
2780,12
2781,5
2782,20
2783,20
2784,12
2785,20
2786,20
2787,20
2788,20
2789,20
2790,20
2791,20
2792,20
2793,20
2794,20
2795,20
2796,20
2797,20
2798,20
2799,20
2800,3
2801,12
2802,12
2803,12
2804,12
2805,3
2806,12
2807,12
2808,12
2809,12
2810,12
2811,12
2812,3
2813,12
2814,12
2815,12
2816,12
2817,12
2818,3
2819,3
2820,3
2821,12
2822,12
2823,3
2824,12
2825,3
2826,3
2827,3
2828,12
2829,3
2830,3
2831,12
2832,2
2833,2
2834,2
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,2
2842,12
2843,12
2844,12
2845,12
2846,12
2847,12
2848,12
2849,12
2850,2
2851,3
2852,3
2853,3
2854,2
2855,2
2856,3
2857,12
2858,3
2859,3
2860,2
2861,12
2862,3
2863,3
2864,3
2865,12
2866,12
2867,12
2868,12
2869,12
2870,12
2871,12
2872,12
2873,12
2874,12
2875,12
2876,12
2877,12
2878,3
2879,12
2880,12
2881,12
2882,12
2883,12
2884,12
2885,12
2886,3
2887,3
2888,12
2889,12
2890,3
2891,3
2892,12
2893,3
2894,3
2895,12
2896,2
2897,12
2898,2
2899,2
2900,5
2901,5
2902,5
2903,5
2904,5
2905,5
2906,5
2907,5
2908,12
2909,5
2910,5
2911,5
2912,5
2913,20
2914,20
2915,5
2916,5
2917,20
2918,20
2919,5
2920,5
2921,5
2922,5
2923,20
2924,5
2925,20
2926,5
2927,5
2928,5
2929,5
2930,5
2931,5
2932,5
2933,20
2934,20
2935,5
2936,5
2937,5
2938,20
2939,20
2940,20
2941,5
2942,5
2943,5
2944,5
2945,5
2946,5
2947,5
2948,5
2949,5
2950,5
2951,20
2952,5
2953,5
2954,5
2955,5
2956,5
2957,5
2958,5
2959,5
2960,5
2961,5
2962,5
2963,5
2964,5
2965,5
2966,5
2967,5
2968,5
2969,5
2970,12
2971,5
2972,12
2973,12
2974,12
2975,12
2976,12
2977,12
2978,12
2979,5
2980,5
2981,5
2982,20
2983,5
2984,5
2985,5
2986,5
2987,20
2988,5
2989,5
2990,5
2991,5
2992,5
2993,5
