ID,TOP_LANDCOVER
984,20
985,20
986,20
987,20
988,20
989,20
990,20
991,5
992,12
993,3
994,12
995,3
996,3
997,3
998,3
999,3
1000,5
1001,12
1002,12
1003,12
1004,12
1005,3
1006,12
1007,12
1008,12
1009,3
1010,3
1011,12
1012,3
1013,12
1014,12
1015,12
1016,12
1017,12
1018,3
1019,3
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,5
1033,5
1034,5
1035,5
1036,5
1037,5
1038,12
1039,3
1040,3
1041,3
1042,3
1043,12
1044,5
1045,5
1046,3
1047,3
1048,3
1049,3
1050,3
1051,3
1052,3
1053,3
1054,3
1055,3
1056,12
1057,5
1058,5
1059,12
1060,3
1061,3
1062,3
1063,3
1064,3
1065,3
1066,3
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,5
1076,5
1077,5
1078,5
1079,12
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,5
1091,5
1092,5
1093,5
1094,5
1095,5
1096,5
1097,3
1098,5
1099,5
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,3
1121,3
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,12
1133,12
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,12
1198,3
1199,3
1200,12
1201,12
1202,12
1203,12
1204,12
1205,12
1206,12
1207,12
1208,12
1209,12
1210,12
1211,12
1212,5
1213,12
1214,3
1215,12
1216,20
1217,12
1218,3
1219,3
1220,12
1221,12
1222,12
1223,12
1224,12
1225,12
1226,12
1227,12
1228,12
1229,12
1230,12
1231,12
1232,12
1233,12
1234,12
1235,12
1236,12
1237,12
1238,12
1239,12
1240,12
1241,12
1242,12
1243,12
1244,12
1245,12
1246,12
1247,12
1248,12
1249,12
1250,12
1251,12
1252,12
1253,12
1254,12
1255,12
1256,12
1257,12
1258,12
1259,12
1260,20
1261,20
1262,20
1263,20
1264,12
1265,12
1266,12
1267,12
1268,12
1269,12
1270,12
1271,12
1272,12
1273,12
1274,12
1275,12
1276,12
1277,12
1278,3
1279,3
1280,3
1281,3
1282,3
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,12
1291,12
1292,12
1293,12
1294,12
1295,12
1296,12
1297,12
1298,12
1299,12
1300,3
1301,3
1302,3
1303,3
1304,3
1305,3
1306,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,12
1313,12
1314,12
1315,12
1316,3
1317,3
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,5
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,5
1342,5
1343,12
1344,12
1345,3
1346,3
1347,3
1348,12
1349,12
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,3
1362,3
1363,3
1364,3
1365,12
1366,3
1367,3
1368,3
1369,3
1370,3
1371,12
1372,12
1373,3
1374,12
1375,12
1376,12
1377,12
1378,12
1379,12
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,3
1401,12
1402,3
1403,12
1404,3
1405,3
1406,12
1407,12
1408,3
1409,3
1410,3
1411,3
1412,5
1413,5
1414,12
1415,12
1416,12
1417,12
1418,5
1419,5
1420,5
1421,5
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,5
1437,5
1438,5
1439,5
1440,12
1441,5
1442,5
1443,5
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,12
1462,12
1463,5
1464,5
1465,3
1466,12
1467,12
1468,3
1469,3
1470,12
1471,12
1472,3
1473,3
1474,3
1475,3
1476,12
1477,3
1478,3
1479,3
1480,12
1481,12
1482,5
1483,5
1484,5
1485,5
1486,5
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,12
1501,12
1502,12
1503,12
1504,12
1505,12
1506,12
1507,12
1508,12
1509,12
1510,12
1511,12
1512,12
1513,12
1514,12
1515,20
1516,12
1517,12
1518,12
1519,12
1520,12
1521,12
1522,12
1523,12
1524,12
1525,12
1526,12
1527,12
1528,12
1529,12
1530,12
1531,3
1532,3
1533,3
1534,12
1535,12
1536,12
1537,12
1538,12
1539,12
1540,12
1541,3
1542,3
1543,12
1544,5
1545,12
1546,12
1547,12
1548,12
1549,12
1550,12
1551,12
1552,12
1553,12
1554,12
1555,5
1556,5
1557,5
1558,5
1559,5
1560,5
1561,5
1562,5
1563,5
1564,5
1565,12
1566,12
1567,12
1568,12
1569,12
1570,12
1571,12
1572,12
1573,12
1574,12
1575,12
1576,12
1577,12
1578,12
1579,20
1580,12
1581,12
1582,12
1583,12
1584,12
1585,12
1586,12
1587,12
1588,12
1589,12
1590,12
1591,12
1592,12
1593,12
1594,12
1595,3
1596,3
1597,3
1598,12
1599,12
1600,3
1601,12
1602,12
1603,3
1604,12
1605,12
1606,3
1607,12
1608,12
1609,12
1610,12
1611,12
1612,12
1613,12
1614,12
1615,12
1616,12
1617,12
1618,12
1619,12
1620,12
1621,12
1622,12
1623,12
1624,12
1625,12
1626,12
1627,12
1628,12
1629,12
1630,12
1631,12
1632,12
1633,12
1634,12
1635,12
1636,12
1637,12
1638,12
1639,12
1640,12
1641,12
1642,12
1643,12
1644,12
1645,3
1646,3
1647,3
1648,3
1649,3
1650,3
1651,3
1652,3
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,3
1663,3
1664,3
1665,12
1666,12
1667,12
1668,12
1669,12
1670,12
1671,12
1672,12
1673,12
1674,12
1675,12
1676,12
1677,12
1678,12
1679,12
1680,12
1681,12
1682,12
1683,12
1684,12
1685,12
1686,12
1687,12
1688,12
1689,12
1690,12
1691,12
1692,12
1693,12
1694,12
1695,12
1696,12
1697,12
1698,12
1699,12
1700,3
1701,12
1702,3
1703,3
1704,12
1705,12
1706,12
1707,12
1708,12
1709,12
1710,12
1711,5
1712,5
1713,5
1714,12
1715,5
1716,12
1717,12
1718,5
1719,5
1720,5
1721,12
1722,12
1723,12
1724,12
1725,12
1726,3
1727,5
1728,3
1729,12
1730,12
1731,12
1732,5
1733,5
1734,5
1735,12
1736,12
1737,12
1738,5
1739,12
1740,12
1741,3
1742,3
1743,12
1744,5
1745,5
1746,5
1747,5
1748,12
1749,12
1750,5
1751,20
1752,12
1753,3
1754,12
1755,3
1756,5
1757,5
1758,12
1759,12
1760,3
1761,3
1762,3
1763,3
1764,12
1765,12
1766,12
1767,3
1768,12
1769,12
1770,12
1771,12
1772,3
1773,12
1774,12
1775,5
1776,5
1777,5
1778,5
1779,5
1780,12
1781,5
1782,5
1783,5
1784,12
1785,12
1786,12
1787,12
1788,3
1789,3
1790,12
1791,12
1792,12
1793,12
1794,5
1795,5
1796,12
1797,12
1798,5
1799,12
1800,3
1801,3
1802,3
1803,3
1804,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,3
1828,3
1829,3
1830,3
1831,3
1832,3
1833,3
1834,3
1835,3
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,3
1843,3
1844,3
1845,3
1846,3
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,3
1855,3
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,3
1894,3
1895,3
1896,3
1897,3
1898,3
1899,3
1900,12
1901,12
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,3
1911,12
1912,12
1913,12
1914,3
1915,3
1916,3
1917,12
1918,12
1919,5
1920,5
1921,5
1922,5
1923,3
1924,3
1925,3
1926,3
1927,12
1928,12
1929,3
1930,3
1931,5
1932,3
1933,3
1934,3
1935,12
1936,5
1937,5
1938,5
1939,5
1940,5
1941,5
1942,5
1943,5
1944,3
1945,5
1946,12
1947,3
1948,3
1949,5
1950,5
1951,12
1952,5
1953,5
1954,12
1955,12
1956,5
1957,5
1958,5
1959,5
1960,12
1961,5
1962,5
1963,12
1964,3
1965,5
1966,3
1967,3
1968,12
1969,3
1970,3
1971,3
1972,3
1973,5
1974,12
1975,3
1976,12
1977,12
1978,3
1979,3
1980,12
1981,12
1982,12
1983,5
1984,5
1985,5
1986,5
1987,3
1988,3
1989,3
1990,3
1991,3
1992,3
1993,3
1994,3
1995,5
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2022,3
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,3
2033,3
2034,5
2035,5
2036,5
2037,5
2038,5
2039,5
2040,5
2041,5
2042,5
2043,3
2044,12
2045,12
2046,12
2047,12
2048,12
2049,12
2050,3
2051,12
2052,3
2053,12
2054,12
2055,12
2056,12
2057,12
2058,3
2059,3
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2085,3
2086,3
2087,3
2088,3
2089,3
2090,3
2091,12
2092,5
2093,5
2094,5
2095,5
2096,5
2097,5
2098,5
2099,5
2100,5
2101,12
2102,12
2103,20
2104,5
2105,5
2106,5
2107,5
2108,12
2109,12
2110,3
2111,3
2112,3
2113,12
2114,12
2115,3
2116,3
2117,12
2118,12
2119,12
2120,12
2121,3
2122,12
2123,12
2124,3
2125,3
2126,3
2127,12
2128,12
2129,5
2130,3
2131,5
2132,5
2133,5
2134,12
2135,5
2136,5
2137,5
2138,5
2139,5
2140,5
2141,5
2142,5
2143,5
2144,5
2145,5
2146,5
2147,5
2148,5
2149,5
2150,5
2151,12
2152,5
2153,5
2154,5
2155,5
2156,5
2157,12
2158,5
2159,5
2160,5
2161,5
2162,5
2163,5
2164,5
2165,12
2166,12
2167,5
2168,5
2169,5
2170,5
2171,5
2172,12
2173,12
2174,3
2175,3
2176,3
2177,12
2178,3
2179,3
2180,3
2181,12
2182,12
2183,12
2184,12
2185,3
2186,12
2187,12
2188,3
2189,12
2190,3
2191,3
2192,12
2193,3
2194,5
2195,5
2196,5
2197,5
2198,5
2199,5
2200,12
2201,12
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,5
2209,5
2210,5
2211,12
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,5
2231,12
2232,5
2233,5
2234,5
2235,5
2236,12
2237,12
2238,5
2239,3
2240,3
2241,12
2242,5
2243,5
2244,12
2245,3
2246,12
2247,5
2248,3
2249,12
2250,12
2251,12
2252,20
2253,12
2254,12
2255,12
2256,3
2257,12
2258,12
2259,12
2260,12
2261,12
2262,12
2263,12
2264,12
2265,3
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,5
2273,5
2274,5
2275,3
2276,3
2277,3
2278,3
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,3
2291,3
2292,3
2293,3
2294,5
2295,5
2296,5
2297,5
2298,5
2299,5
2300,12
2301,3
2302,3
2303,3
2304,3
2305,3
2306,3
2307,3
2308,3
2309,3
2310,3
2311,3
2312,12
2313,12
2314,12
2315,12
2316,12
2317,12
2318,12
2319,12
2320,12
2321,3
2322,3
2323,3
2324,12
2325,12
2326,12
2327,12
2328,3
2329,3
2330,3
2331,3
2332,3
2333,3
2334,3
2335,3
2336,3
2337,3
2338,3
2339,3
2340,3
2341,12
2342,3
2343,3
2344,3
2345,12
2346,3
2347,12
2348,12
2349,12
2350,12
2351,12
2352,12
2353,12
2354,12
2355,12
2356,3
2357,3
2358,3
2359,3
2360,12
2361,12
2362,12
2363,12
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,3
2374,3
2375,12
2376,12
2377,12
2378,12
2379,12
2380,12
2381,12
2382,12
2383,3
2384,3
2385,3
2386,12
2387,12
2388,12
2389,12
2390,12
2391,12
2392,12
2393,12
2394,12
2395,12
2396,3
2397,3
2398,3
2399,3
2400,3
2401,5
2402,5
2403,5
2404,5
2405,5
2406,5
2407,5
2408,5
2409,20
2410,3
2411,20
2412,20
2413,20
2414,12
2415,3
2416,3
2417,3
2418,3
2419,3
2420,3
2421,3
2422,3
2423,3
2424,3
2425,3
2426,3
2427,3
2428,3
2429,12
2430,5
2431,3
2432,3
2433,12
2434,12
2435,12
2436,12
2437,3
2438,3
2439,5
2440,5
2441,12
2442,3
2443,3
2444,12
2445,12
2446,12
2447,12
2448,12
2449,12
2450,12
2451,12
2452,12
2453,12
2454,12
2455,12
2456,3
2457,12
2458,3
2459,3
2460,3
2461,3
2462,3
2463,3
2464,3
2465,5
2466,5
2467,12
2468,12
2469,12
2470,5
2471,5
2472,5
2473,12
2474,20
2475,20
2476,20
2477,12
2478,12
2479,3
2480,3
2481,3
2482,3
2483,3
2484,3
2485,3
2486,3
2487,3
2488,3
2489,3
2490,3
2491,3
2492,12
2493,12
2494,20
2495,20
2496,12
2497,3
2498,3
2499,3
2500,20
2501,20
2502,12
2503,12
2504,12
2505,12
2506,12
2507,12
2508,12
2509,20
2510,20
2511,20
2512,20
2513,20
2514,12
2515,12
2516,12
2517,12
2518,12
2519,12
2520,12
2521,12
2522,12
2523,12
2524,12
2525,12
2526,12
2527,12
2528,12
2529,12
2530,12
2531,12
2532,20
2533,20
2534,20
2535,20
2536,20
2537,20
2538,20
2539,20
2540,20
2541,20
2542,20
2543,20
2544,20
2545,20
2546,12
2547,12
2548,12
2549,12
2550,12
2551,12
2552,12
2553,12
2554,20
2555,20
2556,12
2557,12
2558,12
2559,12
2560,12
2561,12
2562,12
2563,20
2564,20
2565,20
2566,12
2567,12
2568,12
2569,20
2570,20
2571,12
2572,12
2573,12
2574,12
2575,12
2576,20
2577,12
2578,12
2579,12
2580,12
2581,12
2582,12
2583,12
2584,12
2585,12
2586,12
2587,12
2588,12
2589,12
2590,12
2591,12
2592,12
2593,12
2594,12
2595,12
2596,20
2597,20
2598,20
2599,20
2600,3
2601,3
2602,12
2603,3
2604,3
2605,3
2606,3
2607,3
2608,5
2609,5
2610,12
2611,5
2612,12
2613,12
2614,5
2615,5
2616,3
2617,3
2618,12
2619,5
2620,12
2621,12
2622,5
2623,12
2624,12
2625,12
2626,12
2627,12
2628,12
2629,3
2630,3
2631,3
2632,5
2633,12
2634,12
2635,12
2636,12
2637,3
2638,12
2639,12
2640,5
2641,3
2642,3
2643,3
2644,3
2645,12
2646,12
2647,3
2648,3
2649,3
2650,3
2651,3
2652,3
2653,3
2654,3
2655,3
2656,3
2657,3
2658,3
2659,3
2660,3
2661,3
2662,3
2663,3
2664,3
2665,3
2666,3
2667,5
2668,12
2669,3
2670,3
2671,5
2672,20
2673,5
2674,12
2675,5
2676,5
2677,5
2678,5
2679,5
2680,3
2681,3
2682,12
2683,12
2684,3
2685,3
2686,3
2687,12
2688,12
2689,12
2690,12
2691,12
2692,12
2693,3
2694,3
2695,12
2696,3
2697,12
2698,12
2699,12
2700,12
2701,5
2702,12
2703,5
2704,5
2705,5
2706,12
2707,5
2708,5
2709,5
2710,3
2711,3
2712,5
2713,5
2714,5
2715,12
2716,12
2717,12
2718,5
2719,12
2720,5
2721,20
2722,20
2723,20
2724,20
2725,20
2726,20
2727,20
2728,20
2729,20
2730,20
2731,20
2732,20
2733,20
2734,20
2735,12
2736,12
2737,3
2738,12
2739,12
2740,12
2741,3
2742,3
2743,5
2744,12
2745,5
2746,12
2747,3
2748,3
2749,12
2750,5
2751,12
2752,5
2753,3
2754,3
2755,5
2756,5
2757,5
2758,3
2759,3
2760,3
2761,3
2762,3
2763,3
2764,12
2765,5
2766,5
2767,5
2768,5
2769,12
2770,5
2771,5
2772,5
2773,3
2774,3
2775,5
2776,5
2777,12
2778,5
2779,5
2780,12
2781,5
2782,20
2783,20
2784,5
2785,20
2786,20
2787,20
2788,20
2789,20
2790,20
2791,20
2792,20
2793,20
2794,20
2795,20
2796,20
2797,20
2798,20
2799,20
2800,3
2801,3
2802,3
2803,3
2804,3
2805,3
2806,3
2807,3
2808,3
2809,3
2810,3
2811,3
2812,3
2813,3
2814,3
2815,3
2816,3
2817,3
2818,3
2819,3
2820,3
2821,3
2822,3
2823,3
2824,3
2825,3
2826,3
2827,3
2828,3
2829,3
2830,3
2831,3
2832,12
2833,12
2834,3
2835,12
2836,12
2837,12
2838,12
2839,12
2840,12
2841,12
2842,12
2843,12
2844,12
2845,3
2846,12
2847,3
2848,12
2849,3
2850,12
2851,3
2852,3
2853,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,3
2860,3
2861,3
2862,3
2863,3
2864,3
2865,3
2866,3
2867,3
2868,3
2869,3
2870,3
2871,3
2872,3
2873,3
2874,3
2875,3
2876,3
2877,3
2878,3
2879,3
2880,3
2881,3
2882,3
2883,3
2884,3
2885,3
2886,3
2887,3
2888,3
2889,3
2890,3
2891,3
2892,3
2893,3
2894,3
2895,3
2896,12
2897,12
2898,12
2899,12
2900,5
2901,5
2902,5
2903,5
2904,5
2905,5
2906,5
2907,5
2908,5
2909,5
2910,5
2911,5
2912,5
2913,5
2914,20
2915,5
2916,5
2917,20
2918,20
2919,5
2920,5
2921,5
2922,5
2923,20
2924,5
2925,5
2926,5
2927,5
2928,5
2929,5
2930,5
2931,5
2932,5
2933,20
2934,20
2935,5
2936,5
2937,5
2938,20
2939,20
2940,20
2941,5
2942,5
2943,5
2944,5
2945,5
2946,5
2947,5
2948,5
2949,5
2950,5
2951,20
2952,5
2953,5
2954,5
2955,5
2956,5
2957,5
2958,5
2959,5
2960,5
2961,5
2962,5
2963,5
2964,5
2965,5
2966,5
2967,5
2968,5
2969,5
2970,5
2971,5
2972,5
2973,5
2974,5
2975,5
2976,5
2977,5
2978,5
2979,5
2980,5
2981,5
2982,20
2983,5
2984,5
2985,5
2986,5
2987,20
2988,5
2989,5
2990,5
2991,5
2992,5
2993,5
